State,County,Tract,HHSize,HHWorkers,HHIncome,nHHs
6,17,30101,1,0,high,97
6,17,30101,1,1,high,60
6,17,30101,2,0,high,105
6,17,30101,2,1,high,82
6,17,30101,2,2,high,67
6,17,30101,3,0,high,10
6,17,30101,3,1,high,27
6,17,30101,3,2,high,33
6,17,30101,3,3+,high,8
6,17,30101,4+,0,high,6
6,17,30101,4+,1,high,32
6,17,30101,4+,2,high,46
6,17,30101,4+,3+,high,16
6,17,30101,1,0,low,148
6,17,30101,1,1,low,92
6,17,30101,2,0,low,161
6,17,30101,2,1,low,126
6,17,30101,2,2,low,103
6,17,30101,3,0,low,15
6,17,30101,3,1,low,42
6,17,30101,3,2,low,51
6,17,30101,3,3+,low,12
6,17,30101,4+,0,low,9
6,17,30101,4+,1,low,48
6,17,30101,4+,2,low,71
6,17,30101,4+,3+,low,25
6,17,30101,1,0,med,82
6,17,30101,1,1,med,51
6,17,30101,2,0,med,89
6,17,30101,2,1,med,69
6,17,30101,2,2,med,57
6,17,30101,3,0,med,8
6,17,30101,3,1,med,23
6,17,30101,3,2,med,28
6,17,30101,3,3+,med,7
6,17,30101,4+,0,med,5
6,17,30101,4+,1,med,27
6,17,30101,4+,2,med,39
6,17,30101,4+,3+,med,14
6,17,30102,1,0,high,98
6,17,30102,1,1,high,61
6,17,30102,2,0,high,107
6,17,30102,2,1,high,83
6,17,30102,2,2,high,68
6,17,30102,3,0,high,10
6,17,30102,3,1,high,28
6,17,30102,3,2,high,34
6,17,30102,3,3+,high,8
6,17,30102,4+,0,high,6
6,17,30102,4+,1,high,32
6,17,30102,4+,2,high,47
6,17,30102,4+,3+,high,17
6,17,30102,1,0,low,40
6,17,30102,1,1,low,25
6,17,30102,2,0,low,43
6,17,30102,2,1,low,34
6,17,30102,2,2,low,28
6,17,30102,3,0,low,4
6,17,30102,3,1,low,11
6,17,30102,3,2,low,14
6,17,30102,3,3+,low,3
6,17,30102,4+,0,low,2
6,17,30102,4+,1,low,13
6,17,30102,4+,2,low,19
6,17,30102,4+,3+,low,7
6,17,30102,1,0,med,58
6,17,30102,1,1,med,36
6,17,30102,2,0,med,63
6,17,30102,2,1,med,49
6,17,30102,2,2,med,41
6,17,30102,3,0,med,6
6,17,30102,3,1,med,17
6,17,30102,3,2,med,20
6,17,30102,3,3+,med,5
6,17,30102,4+,0,med,4
6,17,30102,4+,1,med,19
6,17,30102,4+,2,med,28
6,17,30102,4+,3+,med,10
6,17,30200,1,0,high,14
6,17,30200,1,1,high,9
6,17,30200,2,0,high,15
6,17,30200,2,1,high,12
6,17,30200,2,2,high,10
6,17,30200,3,0,high,1
6,17,30200,3,1,high,4
6,17,30200,3,2,high,5
6,17,30200,3,3+,high,1
6,17,30200,4+,0,high,1
6,17,30200,4+,1,high,5
6,17,30200,4+,2,high,7
6,17,30200,4+,3+,high,2
6,17,30200,1,0,low,16
6,17,30200,1,1,low,10
6,17,30200,2,0,low,18
6,17,30200,2,1,low,14
6,17,30200,2,2,low,11
6,17,30200,3,0,low,2
6,17,30200,3,1,low,5
6,17,30200,3,2,low,6
6,17,30200,3,3+,low,1
6,17,30200,4+,0,low,1
6,17,30200,4+,1,low,5
6,17,30200,4+,2,low,8
6,17,30200,4+,3+,low,3
6,17,30200,1,0,med,11
6,17,30200,1,1,med,7
6,17,30200,2,0,med,12
6,17,30200,2,1,med,9
6,17,30200,2,2,med,8
6,17,30200,3,0,med,1
6,17,30200,3,1,med,3
6,17,30200,3,2,med,4
6,17,30200,3,3+,med,1
6,17,30200,4+,0,med,1
6,17,30200,4+,1,med,4
6,17,30200,4+,2,med,5
6,17,30200,4+,3+,med,2
6,17,30300,1,0,high,7
6,17,30300,1,1,high,4
6,17,30300,2,0,high,8
6,17,30300,2,1,high,6
6,17,30300,2,2,high,5
6,17,30300,3,0,high,1
6,17,30300,3,1,high,2
6,17,30300,3,2,high,2
6,17,30300,3,3+,high,1
6,17,30300,4+,0,high,0
6,17,30300,4+,1,high,2
6,17,30300,4+,2,high,3
6,17,30300,4+,3+,high,1
6,17,30300,1,0,low,16
6,17,30300,1,1,low,10
6,17,30300,2,0,low,18
6,17,30300,2,1,low,14
6,17,30300,2,2,low,11
6,17,30300,3,0,low,2
6,17,30300,3,1,low,5
6,17,30300,3,2,low,6
6,17,30300,3,3+,low,1
6,17,30300,4+,0,low,1
6,17,30300,4+,1,low,5
6,17,30300,4+,2,low,8
6,17,30300,4+,3+,low,3
6,17,30300,1,0,med,9
6,17,30300,1,1,med,6
6,17,30300,2,0,med,10
6,17,30300,2,1,med,8
6,17,30300,2,2,med,6
6,17,30300,3,0,med,1
6,17,30300,3,1,med,3
6,17,30300,3,2,med,3
6,17,30300,3,3+,med,1
6,17,30300,4+,0,med,1
6,17,30300,4+,1,med,3
6,17,30300,4+,2,med,4
6,17,30300,4+,3+,med,2
6,17,30401,1,0,high,20
6,17,30401,1,1,high,12
6,17,30401,2,0,high,21
6,17,30401,2,1,high,17
6,17,30401,2,2,high,14
6,17,30401,3,0,high,2
6,17,30401,3,1,high,6
6,17,30401,3,2,high,7
6,17,30401,3,3+,high,2
6,17,30401,4+,0,high,1
6,17,30401,4+,1,high,6
6,17,30401,4+,2,high,9
6,17,30401,4+,3+,high,3
6,17,30401,1,0,low,21
6,17,30401,1,1,low,13
6,17,30401,2,0,low,23
6,17,30401,2,1,low,18
6,17,30401,2,2,low,14
6,17,30401,3,0,low,2
6,17,30401,3,1,low,6
6,17,30401,3,2,low,7
6,17,30401,3,3+,low,2
6,17,30401,4+,0,low,1
6,17,30401,4+,1,low,7
6,17,30401,4+,2,low,10
6,17,30401,4+,3+,low,4
6,17,30401,1,0,med,12
6,17,30401,1,1,med,8
6,17,30401,2,0,med,14
6,17,30401,2,1,med,11
6,17,30401,2,2,med,9
6,17,30401,3,0,med,1
6,17,30401,3,1,med,4
6,17,30401,3,2,med,4
6,17,30401,3,3+,med,1
6,17,30401,4+,0,med,1
6,17,30401,4+,1,med,4
6,17,30401,4+,2,med,6
6,17,30401,4+,3+,med,2
6,17,30402,1,0,high,20
6,17,30402,1,1,high,12
6,17,30402,2,0,high,21
6,17,30402,2,1,high,17
6,17,30402,2,2,high,14
6,17,30402,3,0,high,2
6,17,30402,3,1,high,6
6,17,30402,3,2,high,7
6,17,30402,3,3+,high,2
6,17,30402,4+,0,high,1
6,17,30402,4+,1,high,6
6,17,30402,4+,2,high,9
6,17,30402,4+,3+,high,3
6,17,30402,1,0,low,15
6,17,30402,1,1,low,9
6,17,30402,2,0,low,17
6,17,30402,2,1,low,13
6,17,30402,2,2,low,11
6,17,30402,3,0,low,2
6,17,30402,3,1,low,4
6,17,30402,3,2,low,5
6,17,30402,3,3+,low,1
6,17,30402,4+,0,low,1
6,17,30402,4+,1,low,5
6,17,30402,4+,2,low,7
6,17,30402,4+,3+,low,3
6,17,30402,1,0,med,12
6,17,30402,1,1,med,8
6,17,30402,2,0,med,13
6,17,30402,2,1,med,10
6,17,30402,2,2,med,9
6,17,30402,3,0,med,1
6,17,30402,3,1,med,3
6,17,30402,3,2,med,4
6,17,30402,3,3+,med,1
6,17,30402,4+,0,med,1
6,17,30402,4+,1,med,4
6,17,30402,4+,2,med,6
6,17,30402,4+,3+,med,2
6,17,30501,1,0,high,14
6,17,30501,1,1,high,9
6,17,30501,2,0,high,15
6,17,30501,2,1,high,12
6,17,30501,2,2,high,10
6,17,30501,3,0,high,1
6,17,30501,3,1,high,4
6,17,30501,3,2,high,5
6,17,30501,3,3+,high,1
6,17,30501,4+,0,high,1
6,17,30501,4+,1,high,5
6,17,30501,4+,2,high,7
6,17,30501,4+,3+,high,2
6,17,30501,1,0,low,43
6,17,30501,1,1,low,27
6,17,30501,2,0,low,46
6,17,30501,2,1,low,36
6,17,30501,2,2,low,30
6,17,30501,3,0,low,4
6,17,30501,3,1,low,12
6,17,30501,3,2,low,15
6,17,30501,3,3+,low,4
6,17,30501,4+,0,low,3
6,17,30501,4+,1,low,14
6,17,30501,4+,2,low,20
6,17,30501,4+,3+,low,7
6,17,30501,1,0,med,31
6,17,30501,1,1,med,19
6,17,30501,2,0,med,33
6,17,30501,2,1,med,26
6,17,30501,2,2,med,21
6,17,30501,3,0,med,3
6,17,30501,3,1,med,9
6,17,30501,3,2,med,10
6,17,30501,3,3+,med,3
6,17,30501,4+,0,med,2
6,17,30501,4+,1,med,10
6,17,30501,4+,2,med,15
6,17,30501,4+,3+,med,5
6,17,30502,1,0,high,30
6,17,30502,1,1,high,19
6,17,30502,2,0,high,32
6,17,30502,2,1,high,25
6,17,30502,2,2,high,21
6,17,30502,3,0,high,3
6,17,30502,3,1,high,8
6,17,30502,3,2,high,10
6,17,30502,3,3+,high,2
6,17,30502,4+,0,high,2
6,17,30502,4+,1,high,10
6,17,30502,4+,2,high,14
6,17,30502,4+,3+,high,5
6,17,30502,1,0,low,38
6,17,30502,1,1,low,24
6,17,30502,2,0,low,41
6,17,30502,2,1,low,32
6,17,30502,2,2,low,27
6,17,30502,3,0,low,4
6,17,30502,3,1,low,11
6,17,30502,3,2,low,13
6,17,30502,3,3+,low,3
6,17,30502,4+,0,low,2
6,17,30502,4+,1,low,12
6,17,30502,4+,2,low,18
6,17,30502,4+,3+,low,7
6,17,30502,1,0,med,14
6,17,30502,1,1,med,9
6,17,30502,2,0,med,15
6,17,30502,2,1,med,12
6,17,30502,2,2,med,10
6,17,30502,3,0,med,1
6,17,30502,3,1,med,4
6,17,30502,3,2,med,5
6,17,30502,3,3+,med,1
6,17,30502,4+,0,med,1
6,17,30502,4+,1,med,5
6,17,30502,4+,2,med,7
6,17,30502,4+,3+,med,2
6,17,30503,1,0,high,29
6,17,30503,1,1,high,18
6,17,30503,2,0,high,31
6,17,30503,2,1,high,24
6,17,30503,2,2,high,20
6,17,30503,3,0,high,3
6,17,30503,3,1,high,8
6,17,30503,3,2,high,10
6,17,30503,3,3+,high,2
6,17,30503,4+,0,high,2
6,17,30503,4+,1,high,9
6,17,30503,4+,2,high,14
6,17,30503,4+,3+,high,5
6,17,30503,1,0,low,49
6,17,30503,1,1,low,31
6,17,30503,2,0,low,54
6,17,30503,2,1,low,42
6,17,30503,2,2,low,34
6,17,30503,3,0,low,5
6,17,30503,3,1,low,14
6,17,30503,3,2,low,17
6,17,30503,3,3+,low,4
6,17,30503,4+,0,low,3
6,17,30503,4+,1,low,16
6,17,30503,4+,2,low,24
6,17,30503,4+,3+,low,8
6,17,30503,1,0,med,20
6,17,30503,1,1,med,13
6,17,30503,2,0,med,22
6,17,30503,2,1,med,17
6,17,30503,2,2,med,14
6,17,30503,3,0,med,2
6,17,30503,3,1,med,6
6,17,30503,3,2,med,7
6,17,30503,3,3+,med,2
6,17,30503,4+,0,med,1
6,17,30503,4+,1,med,7
6,17,30503,4+,2,med,10
6,17,30503,4+,3+,med,3
6,61,20101,1,0,high,13
6,61,20101,1,1,high,8
6,61,20101,2,0,high,15
6,61,20101,2,1,high,11
6,61,20101,2,2,high,9
6,61,20101,3,0,high,1
6,61,20101,3,1,high,4
6,61,20101,3,2,high,5
6,61,20101,3,3+,high,1
6,61,20101,4+,0,high,1
6,61,20101,4+,1,high,4
6,61,20101,4+,2,high,6
6,61,20101,4+,3+,high,2
6,61,20101,1,0,low,113
6,61,20101,1,1,low,70
6,61,20101,2,0,low,123
6,61,20101,2,1,low,96
6,61,20101,2,2,low,79
6,61,20101,3,0,low,12
6,61,20101,3,1,low,32
6,61,20101,3,2,low,39
6,61,20101,3,3+,low,9
6,61,20101,4+,0,low,7
6,61,20101,4+,1,low,37
6,61,20101,4+,2,low,54
6,61,20101,4+,3+,low,19
6,61,20101,1,0,med,20
6,61,20101,1,1,med,12
6,61,20101,2,0,med,22
6,61,20101,2,1,med,17
6,61,20101,2,2,med,14
6,61,20101,3,0,med,2
6,61,20101,3,1,med,6
6,61,20101,3,2,med,7
6,61,20101,3,3+,med,2
6,61,20101,4+,0,med,1
6,61,20101,4+,1,med,6
6,61,20101,4+,2,med,9
6,61,20101,4+,3+,med,3
6,61,20102,1,0,high,46
6,61,20102,1,1,high,29
6,61,20102,2,0,high,50
6,61,20102,2,1,high,39
6,61,20102,2,2,high,32
6,61,20102,3,0,high,5
6,61,20102,3,1,high,13
6,61,20102,3,2,high,16
6,61,20102,3,3+,high,4
6,61,20102,4+,0,high,3
6,61,20102,4+,1,high,15
6,61,20102,4+,2,high,22
6,61,20102,4+,3+,high,8
6,61,20102,1,0,low,38
6,61,20102,1,1,low,24
6,61,20102,2,0,low,42
6,61,20102,2,1,low,33
6,61,20102,2,2,low,27
6,61,20102,3,0,low,4
6,61,20102,3,1,low,11
6,61,20102,3,2,low,13
6,61,20102,3,3+,low,3
6,61,20102,4+,0,low,2
6,61,20102,4+,1,low,13
6,61,20102,4+,2,low,18
6,61,20102,4+,3+,low,7
6,61,20102,1,0,med,27
6,61,20102,1,1,med,17
6,61,20102,2,0,med,29
6,61,20102,2,1,med,23
6,61,20102,2,2,med,19
6,61,20102,3,0,med,3
6,61,20102,3,1,med,8
6,61,20102,3,2,med,9
6,61,20102,3,3+,med,2
6,61,20102,4+,0,med,2
6,61,20102,4+,1,med,9
6,61,20102,4+,2,med,13
6,61,20102,4+,3+,med,5
6,61,20103,1,0,high,30
6,61,20103,1,1,high,19
6,61,20103,2,0,high,33
6,61,20103,2,1,high,26
6,61,20103,2,2,high,21
6,61,20103,3,0,high,3
6,61,20103,3,1,high,9
6,61,20103,3,2,high,10
6,61,20103,3,3+,high,2
6,61,20103,4+,0,high,2
6,61,20103,4+,1,high,10
6,61,20103,4+,2,high,14
6,61,20103,4+,3+,high,5
6,61,20103,1,0,low,69
6,61,20103,1,1,low,43
6,61,20103,2,0,low,74
6,61,20103,2,1,low,58
6,61,20103,2,2,low,48
6,61,20103,3,0,low,7
6,61,20103,3,1,low,19
6,61,20103,3,2,low,23
6,61,20103,3,3+,low,6
6,61,20103,4+,0,low,4
6,61,20103,4+,1,low,22
6,61,20103,4+,2,low,33
6,61,20103,4+,3+,low,12
6,61,20103,1,0,med,27
6,61,20103,1,1,med,17
6,61,20103,2,0,med,30
6,61,20103,2,1,med,23
6,61,20103,2,2,med,19
6,61,20103,3,0,med,3
6,61,20103,3,1,med,8
6,61,20103,3,2,med,9
6,61,20103,3,3+,med,2
6,61,20103,4+,0,med,2
6,61,20103,4+,1,med,9
6,61,20103,4+,2,med,13
6,61,20103,4+,3+,med,5
6,61,20104,1,0,high,47
6,61,20104,1,1,high,29
6,61,20104,2,0,high,51
6,61,20104,2,1,high,40
6,61,20104,2,2,high,33
6,61,20104,3,0,high,5
6,61,20104,3,1,high,13
6,61,20104,3,2,high,16
6,61,20104,3,3+,high,4
6,61,20104,4+,0,high,3
6,61,20104,4+,1,high,15
6,61,20104,4+,2,high,23
6,61,20104,4+,3+,high,8
6,61,20104,1,0,low,83
6,61,20104,1,1,low,52
6,61,20104,2,0,low,90
6,61,20104,2,1,low,70
6,61,20104,2,2,low,58
6,61,20104,3,0,low,8
6,61,20104,3,1,low,24
6,61,20104,3,2,low,28
6,61,20104,3,3+,low,7
6,61,20104,4+,0,low,5
6,61,20104,4+,1,low,27
6,61,20104,4+,2,low,40
6,61,20104,4+,3+,low,14
6,61,20104,1,0,med,33
6,61,20104,1,1,med,21
6,61,20104,2,0,med,36
6,61,20104,2,1,med,28
6,61,20104,2,2,med,23
6,61,20104,3,0,med,3
6,61,20104,3,1,med,9
6,61,20104,3,2,med,11
6,61,20104,3,3+,med,3
6,61,20104,4+,0,med,2
6,61,20104,4+,1,med,11
6,61,20104,4+,2,med,16
6,61,20104,4+,3+,med,6
6,61,20105,1,0,high,95
6,61,20105,1,1,high,59
6,61,20105,2,0,high,103
6,61,20105,2,1,high,80
6,61,20105,2,2,high,66
6,61,20105,3,0,high,10
6,61,20105,3,1,high,27
6,61,20105,3,2,high,32
6,61,20105,3,3+,high,8
6,61,20105,4+,0,high,6
6,61,20105,4+,1,high,31
6,61,20105,4+,2,high,45
6,61,20105,4+,3+,high,16
6,61,20105,1,0,low,106
6,61,20105,1,1,low,66
6,61,20105,2,0,low,115
6,61,20105,2,1,low,90
6,61,20105,2,2,low,74
6,61,20105,3,0,low,11
6,61,20105,3,1,low,30
6,61,20105,3,2,low,36
6,61,20105,3,3+,low,9
6,61,20105,4+,0,low,6
6,61,20105,4+,1,low,35
6,61,20105,4+,2,low,51
6,61,20105,4+,3+,low,18
6,61,20105,1,0,med,55
6,61,20105,1,1,med,34
6,61,20105,2,0,med,60
6,61,20105,2,1,med,47
6,61,20105,2,2,med,38
6,61,20105,3,0,med,6
6,61,20105,3,1,med,16
6,61,20105,3,2,med,19
6,61,20105,3,3+,med,5
6,61,20105,4+,0,med,3
6,61,20105,4+,1,med,18
6,61,20105,4+,2,med,26
6,61,20105,4+,3+,med,9
6,61,20106,1,0,high,177
6,61,20106,1,1,high,110
6,61,20106,2,0,high,192
6,61,20106,2,1,high,150
6,61,20106,2,2,high,123
6,61,20106,3,0,high,18
6,61,20106,3,1,high,50
6,61,20106,3,2,high,61
6,61,20106,3,3+,high,15
6,61,20106,4+,0,high,11
6,61,20106,4+,1,high,58
6,61,20106,4+,2,high,85
6,61,20106,4+,3+,high,30
6,61,20106,1,0,low,93
6,61,20106,1,1,low,58
6,61,20106,2,0,low,101
6,61,20106,2,1,low,79
6,61,20106,2,2,low,65
6,61,20106,3,0,low,9
6,61,20106,3,1,low,26
6,61,20106,3,2,low,32
6,61,20106,3,3+,low,8
6,61,20106,4+,0,low,6
6,61,20106,4+,1,low,30
6,61,20106,4+,2,low,45
6,61,20106,4+,3+,low,16
6,61,20106,1,0,med,94
6,61,20106,1,1,med,58
6,61,20106,2,0,med,102
6,61,20106,2,1,med,79
6,61,20106,2,2,med,65
6,61,20106,3,0,med,10
6,61,20106,3,1,med,27
6,61,20106,3,2,med,32
6,61,20106,3,3+,med,8
6,61,20106,4+,0,med,6
6,61,20106,4+,1,med,31
6,61,20106,4+,2,med,45
6,61,20106,4+,3+,med,16
6,61,20107,1,0,high,0
6,61,20107,1,1,high,0
6,61,20107,2,0,high,0
6,61,20107,2,1,high,0
6,61,20107,2,2,high,0
6,61,20107,3,0,high,0
6,61,20107,3,1,high,0
6,61,20107,3,2,high,0
6,61,20107,3,3+,high,0
6,61,20107,4+,0,high,0
6,61,20107,4+,1,high,0
6,61,20107,4+,2,high,0
6,61,20107,4+,3+,high,0
6,61,20107,1,0,low,0
6,61,20107,1,1,low,0
6,61,20107,2,0,low,0
6,61,20107,2,1,low,0
6,61,20107,2,2,low,0
6,61,20107,3,0,low,0
6,61,20107,3,1,low,0
6,61,20107,3,2,low,0
6,61,20107,3,3+,low,0
6,61,20107,4+,0,low,0
6,61,20107,4+,1,low,0
6,61,20107,4+,2,low,0
6,61,20107,4+,3+,low,0
6,61,20107,1,0,med,0
6,61,20107,1,1,med,0
6,61,20107,2,0,med,0
6,61,20107,2,1,med,0
6,61,20107,2,2,med,0
6,61,20107,3,0,med,0
6,61,20107,3,1,med,0
6,61,20107,3,2,med,0
6,61,20107,3,3+,med,0
6,61,20107,4+,0,med,0
6,61,20107,4+,1,med,0
6,61,20107,4+,2,med,0
6,61,20107,4+,3+,med,0
32,5,301,1,0,high,0
32,5,301,1,1,high,0
32,5,301,2,0,high,0
32,5,301,2,1,high,0
32,5,301,2,2,high,0
32,5,301,3,0,high,0
32,5,301,3,1,high,0
32,5,301,3,2,high,0
32,5,301,3,3+,high,0
32,5,301,4+,0,high,0
32,5,301,4+,1,high,0
32,5,301,4+,2,high,0
32,5,301,4+,3+,high,0
32,5,301,1,0,low,11
32,5,301,1,1,low,7
32,5,301,2,0,low,12
32,5,301,2,1,low,9
32,5,301,2,2,low,8
32,5,301,3,0,low,1
32,5,301,3,1,low,3
32,5,301,3,2,low,4
32,5,301,3,3+,low,1
32,5,301,4+,0,low,1
32,5,301,4+,1,low,4
32,5,301,4+,2,low,5
32,5,301,4+,3+,low,2
32,5,301,1,0,med,6
32,5,301,1,1,med,4
32,5,301,2,0,med,6
32,5,301,2,1,med,5
32,5,301,2,2,med,4
32,5,301,3,0,med,1
32,5,301,3,1,med,2
32,5,301,3,2,med,2
32,5,301,3,3+,med,0
32,5,301,4+,0,med,0
32,5,301,4+,1,med,2
32,5,301,4+,2,med,3
32,5,301,4+,3+,med,1
32,5,302,1,0,high,18
32,5,302,1,1,high,11
32,5,302,2,0,high,20
32,5,302,2,1,high,16
32,5,302,2,2,high,13
32,5,302,3,0,high,2
32,5,302,3,1,high,5
32,5,302,3,2,high,6
32,5,302,3,3+,high,2
32,5,302,4+,0,high,1
32,5,302,4+,1,high,6
32,5,302,4+,2,high,9
32,5,302,4+,3+,high,3
32,5,302,1,0,low,86
32,5,302,1,1,low,53
32,5,302,2,0,low,93
32,5,302,2,1,low,73
32,5,302,2,2,low,60
32,5,302,3,0,low,9
32,5,302,3,1,low,24
32,5,302,3,2,low,29
32,5,302,3,3+,low,7
32,5,302,4+,0,low,5
32,5,302,4+,1,low,28
32,5,302,4+,2,low,41
32,5,302,4+,3+,low,15
32,5,302,1,0,med,46
32,5,302,1,1,med,29
32,5,302,2,0,med,50
32,5,302,2,1,med,39
32,5,302,2,2,med,32
32,5,302,3,0,med,5
32,5,302,3,1,med,13
32,5,302,3,2,med,16
32,5,302,3,3+,med,4
32,5,302,4+,0,med,3
32,5,302,4+,1,med,15
32,5,302,4+,2,med,22
32,5,302,4+,3+,med,8
32,5,400,1,0,high,81
32,5,400,1,1,high,50
32,5,400,2,0,high,88
32,5,400,2,1,high,69
32,5,400,2,2,high,56
32,5,400,3,0,high,8
32,5,400,3,1,high,23
32,5,400,3,2,high,28
32,5,400,3,3+,high,7
32,5,400,4+,0,high,5
32,5,400,4+,1,high,26
32,5,400,4+,2,high,39
32,5,400,4+,3+,high,14
32,5,400,1,0,low,176
32,5,400,1,1,low,110
32,5,400,2,0,low,192
32,5,400,2,1,low,150
32,5,400,2,2,low,123
32,5,400,3,0,low,18
32,5,400,3,1,low,50
32,5,400,3,2,low,60
32,5,400,3,3+,low,15
32,5,400,4+,0,low,11
32,5,400,4+,1,low,58
32,5,400,4+,2,low,84
32,5,400,4+,3+,low,30
32,5,400,1,0,med,78
32,5,400,1,1,med,49
32,5,400,2,0,med,85
32,5,400,2,1,med,66
32,5,400,2,2,med,54
32,5,400,3,0,med,8
32,5,400,3,1,med,22
32,5,400,3,2,med,27
32,5,400,3,3+,med,6
32,5,400,4+,0,med,5
32,5,400,4+,1,med,26
32,5,400,4+,2,med,37
32,5,400,4+,3+,med,13
32,31,3302,1,0,high,57
32,31,3302,1,1,high,35
32,31,3302,2,0,high,62
32,31,3302,2,1,high,48
32,31,3302,2,2,high,39
32,31,3302,3,0,high,6
32,31,3302,3,1,high,16
32,31,3302,3,2,high,19
32,31,3302,3,3+,high,5
32,31,3302,4+,0,high,3
32,31,3302,4+,1,high,19
32,31,3302,4+,2,high,27
32,31,3302,4+,3+,high,10
32,31,3302,1,0,low,224
32,31,3302,1,1,low,139
32,31,3302,2,0,low,243
32,31,3302,2,1,low,189
32,31,3302,2,2,low,155
32,31,3302,3,0,low,23
32,31,3302,3,1,low,64
32,31,3302,3,2,low,76
32,31,3302,3,3+,low,18
32,31,3302,4+,0,low,13
32,31,3302,4+,1,low,73
32,31,3302,4+,2,low,107
32,31,3302,4+,3+,low,38
32,31,3302,1,0,med,59
32,31,3302,1,1,med,37
32,31,3302,2,0,med,64
32,31,3302,2,1,med,50
32,31,3302,2,2,med,41
32,31,3302,3,0,med,6
32,31,3302,3,1,med,17
32,31,3302,3,2,med,20
32,31,3302,3,3+,med,5
32,31,3302,4+,0,med,4
32,31,3302,4+,1,med,19
32,31,3302,4+,2,med,28
32,31,3302,4+,3+,med,10
32,31,3304,1,0,high,88
32,31,3304,1,1,high,54
32,31,3304,2,0,high,95
32,31,3304,2,1,high,74
32,31,3304,2,2,high,61
32,31,3304,3,0,high,9
32,31,3304,3,1,high,25
32,31,3304,3,2,high,30
32,31,3304,3,3+,high,7
32,31,3304,4+,0,high,5
32,31,3304,4+,1,high,29
32,31,3304,4+,2,high,42
32,31,3304,4+,3+,high,15
32,31,3304,1,0,low,115
32,31,3304,1,1,low,71
32,31,3304,2,0,low,124
32,31,3304,2,1,low,97
32,31,3304,2,2,low,80
32,31,3304,3,0,low,12
32,31,3304,3,1,low,33
32,31,3304,3,2,low,39
32,31,3304,3,3+,low,9
32,31,3304,4+,0,low,7
32,31,3304,4+,1,low,37
32,31,3304,4+,2,low,55
32,31,3304,4+,3+,low,20
32,31,3304,1,0,med,43
32,31,3304,1,1,med,27
32,31,3304,2,0,med,46
32,31,3304,2,1,med,36
32,31,3304,2,2,med,30
32,31,3304,3,0,med,4
32,31,3304,3,1,med,12
32,31,3304,3,2,med,15
32,31,3304,3,3+,med,4
32,31,3304,4+,0,med,3
32,31,3304,4+,1,med,14
32,31,3304,4+,2,med,20
32,31,3304,4+,3+,med,7
32,510,300,1,0,high,46
32,510,300,1,1,high,28
32,510,300,2,0,high,49
32,510,300,2,1,high,39
32,510,300,2,2,high,32
32,510,300,3,0,high,5
32,510,300,3,1,high,13
32,510,300,3,2,high,16
32,510,300,3,3+,high,4
32,510,300,4+,0,high,3
32,510,300,4+,1,high,15
32,510,300,4+,2,high,22
32,510,300,4+,3+,high,8
32,510,300,1,0,low,215
32,510,300,1,1,low,134
32,510,300,2,0,low,234
32,510,300,2,1,low,182
32,510,300,2,2,low,150
32,510,300,3,0,low,22
32,510,300,3,1,low,61
32,510,300,3,2,low,74
32,510,300,3,3+,low,18
32,510,300,4+,0,low,13
32,510,300,4+,1,low,70
32,510,300,4+,2,low,103
32,510,300,4+,3+,low,37
32,510,300,1,0,med,64
32,510,300,1,1,med,40
32,510,300,2,0,med,70
32,510,300,2,1,med,54
32,510,300,2,2,med,45
32,510,300,3,0,med,7
32,510,300,3,1,med,18
32,510,300,3,2,med,22
32,510,300,3,3+,med,5
32,510,300,4+,0,med,4
32,510,300,4+,1,med,21
32,510,300,4+,2,med,31
32,510,300,4+,3+,med,11
