id,persons,children,femaleAdult,stayType,season
100251,1,0,0,5,1
100381,4,1,1,6,1
100391,4,1,1,6,1
100411,1,0,0,5,1
100441,2,1,1,5,1
100471,6,4,1,5,1
100481,4,1,1,2,1
100491,4,2,1,4,1
100511,3,1,1,5,1
100751,1,0,1,6,1
100761,2,0,1,6,1
100771,5,1,1,6,1
100781,3,0,1,6,1
100811,4,2,1,2,1
100821,3,0,1,2,1
100831,3,2,0,6,1
100841,2,0,0,6,1
100851,7,4,1,6,1
100861,2,0,1,6,1
100871,2,0,1,6,1
100901,2,0,1,2,1
100951,3,1,1,5,1
100961,2,0,1,5,1
100971,5,3,1,6,1
100991,8,3,1,5,1
101051,4,2,1,2,1
101071,6,4,1,2,1
101101,2,0,1,3,1
101121,2,0,1,3,1
101131,2,0,1,3,1
101141,3,1,1,3,1
101151,2,0,1,5,1
101161,5,2,1,2,1
101171,3,0,1,3,1
101181,2,0,1,3,1
101191,2,0,1,3,1
101201,2,0,1,3,1
101261,2,1,1,5,1
101271,4,2,1,5,1
101281,4,3,1,5,1
101301,2,0,1,2,1
101321,2,0,1,2,1
101331,2,0,1,5,1
101341,4,0,1,5,1
101351,4,2,1,2,1
101361,2,0,1,2,1
101401,4,1,1,2,1
101421,4,1,1,2,1
101431,2,0,1,2,1
101491,4,2,1,2,1
101501,4,2,1,6,1
101571,1,0,0,5,1
101591,2,0,1,2,1
101601,2,0,1,5,1
101611,5,2,1,5,1
101631,3,0,1,5,1
101691,4,2,1,5,1
101701,3,1,1,2,1
101711,1,0,1,3,1
101731,2,0,1,5,1
101741,2,0,1,5,1
101761,3,1,1,5,1
101791,4,2,1,5,1
101821,3,0,1,5,1
101831,5,3,1,6,1
101841,3,0,1,5,1
101851,2,0,1,5,1
101871,1,0,1,2,1
101881,2,0,1,2,1
101891,2,0,1,2,1
101901,2,0,0,2,1
101961,3,2,0,5,1
101981,4,0,1,5,1
101991,5,4,0,5,1
102031,2,0,1,5,1
102071,3,0,1,4,1
102081,2,0,1,3,1
102091,2,0,1,3,1
102101,4,2,1,5,1
102111,2,0,1,6,1
102121,2,0,1,3,1
102131,4,0,1,6,1
102181,2,0,1,5,1
102201,2,0,1,5,1
102211,2,0,1,5,1
102221,4,2,1,2,1
102231,2,0,1,5,1
102251,2,0,1,5,1
102261,1,0,0,5,1
102281,2,0,1,2,1
102321,2,0,1,5,1
102331,2,0,1,2,1
102341,2,0,1,2,1
102351,5,3,1,2,1
102371,4,2,1,2,1
102381,2,0,1,3,1
102421,2,0,1,6,1
102451,1,0,0,3,1
102481,2,0,1,2,1
102491,4,0,1,4,1
102511,3,1,1,3,1
102531,3,0,1,5,1
102551,4,0,1,4,1
102561,1,0,0,2,1
102581,1,0,0,3,1
102591,2,0,1,3,1
400111,6,2,1,5,1
400121,1,0,1,5,1
400131,2,0,1,5,1
400161,4,2,1,6,1
400171,2,1,1,5,1
400191,1,0,1,6,1
400201,6,4,1,6,1
400211,6,4,1,6,1
400241,2,0,1,6,1
400251,4,0,1,6,1
400261,2,0,1,2,1
400271,5,3,1,6,1
400281,4,0,1,2,1
400291,4,3,0,6,1
400301,4,2,1,6,1
400311,4,2,1,5,1
400341,5,3,1,5,1
400471,2,0,1,5,1
400481,2,1,0,6,1
400601,2,0,1,3,1
400611,2,0,1,3,1
400631,2,0,1,3,1
400661,1,0,0,6,1
400721,7,1,1,5,1
400761,2,0,1,3,1
400771,3,0,1,6,1
400781,5,3,1,5,1
400811,4,2,1,5,1
400831,3,0,1,3,1
400841,3,0,1,3,1
400871,4,2,1,3,1
400921,3,0,1,5,1
400931,5,3,1,5,1
400961,3,1,1,2,1
401031,4,2,1,2,1
401041,2,0,1,2,1
401061,5,3,1,5,1
401111,5,3,1,2,1
401121,3,0,1,2,1
401131,1,0,1,2,1
401141,4,2,1,2,1
401181,3,1,0,5,1
401191,2,0,1,5,1
401221,3,1,1,2,1
401241,4,2,1,5,1
401251,4,2,1,5,1
401271,2,0,1,5,1
401281,2,0,1,5,1
401291,4,0,1,5,1
401301,2,0,1,5,1
401311,2,0,0,2,1
401321,3,1,1,6,1
401331,4,2,1,5,1
401341,2,0,1,2,1
500161,4,2,1,2,1
500201,2,0,1,5,1
500221,4,1,1,6,1
500231,2,0,1,2,1
500251,6,2,1,6,1
500261,6,2,1,6,1
500291,2,0,1,3,1
500301,1,0,0,6,1
500311,3,0,1,3,1
500321,4,2,1,6,1
500331,4,2,1,2,1
500431,4,1,1,5,1
500481,4,2,1,6,1
500511,8,6,1,6,1
500561,2,0,1,5,1
500601,2,0,1,5,1
500611,5,4,1,6,1
500641,5,3,1,6,1
500651,4,0,1,5,1
500731,2,0,1,3,1
500741,2,0,1,3,1
500771,5,2,1,5,1
500781,4,2,1,6,1
500791,3,1,1,2,1
500801,4,2,1,2,1
500811,3,0,1,3,1
500851,2,0,1,5,1
500861,5,3,1,5,1
500881,4,0,1,3,1
500891,6,2,1,6,1
500901,4,0,1,2,1
500921,4,0,1,6,1
500951,3,0,1,5,1
500991,2,0,1,2,1
501001,2,0,1,2,1
501011,5,1,1,5,1
501031,1,0,0,5,1
501041,2,2,0,2,1
501051,4,0,1,5,1
501071,4,0,1,3,1
501081,4,0,1,3,1
501101,4,0,1,5,1
501111,4,0,1,5,1
501121,4,0,1,5,1
501131,4,0,1,5,1
501141,3,1,1,5,1
501151,2,0,0,2,1
501191,4,0,1,2,1
501201,3,0,1,2,1
501211,3,0,1,2,1
501221,3,0,1,2,1
501231,2,0,1,2,1
501261,2,0,1,2,1
501291,4,2,1,3,1
501301,1,0,0,3,1
501311,2,0,1,5,1
501321,3,0,1,3,1
501331,3,0,1,5,1
501341,3,0,1,6,1
501361,2,0,1,3,1
501391,2,0,1,3,1
501401,1,0,1,2,1
501431,2,0,1,3,1
501461,2,0,0,3,1
501491,1,0,0,3,1
501511,4,2,1,6,1
501521,2,0,1,6,1
501551,2,0,1,6,1
501571,3,1,1,2,1
501591,2,0,1,6,1
501631,2,0,1,3,1
501711,2,0,0,3,1
501761,2,0,1,5,1
600141,1,0,0,5,1
600151,2,0,1,5,1
600161,3,1,1,6,1
600181,4,2,1,6,1
600191,4,3,0,6,1
600221,4,2,1,5,1
600231,3,1,1,5,1
600241,4,2,1,5,1
600261,6,4,1,5,1
600271,2,0,1,6,1
600311,2,0,1,5,1
600391,2,0,1,5,1
600401,2,0,1,5,1
600411,1,0,1,2,1
600421,3,0,1,5,1
600431,3,0,1,5,1
600441,5,3,1,5,1
600461,3,1,1,5,1
600511,3,1,1,6,1
600521,5,4,1,6,1
600541,2,0,1,6,1
600561,2,0,1,5,1
600661,4,2,1,2,1
600681,3,0,1,3,1
600711,2,0,1,3,1
600731,2,0,1,3,1
600741,3,1,1,3,1
600771,2,0,1,3,1
600781,5,2,1,6,1
600801,3,0,1,5,1
600841,2,0,0,3,1
600851,2,0,1,2,1
600861,4,2,1,3,1
600891,2,0,1,5,1
600911,5,1,1,5,1
600931,3,0,1,6,1
600961,2,0,1,5,1
600971,4,1,1,6,1
600991,3,2,1,5,1
601051,11,4,1,5,1
601071,4,2,1,2,1
601081,9,3,1,5,1
601091,3,2,1,5,1
601111,2,0,1,2,1
601151,5,1,1,5,1
601181,4,2,1,5,1
601201,2,0,1,4,1
601211,1,0,0,2,1
601231,1,0,1,5,1
601261,3,1,1,5,1
601281,2,0,1,5,1
601311,2,0,1,5,1
601331,3,0,1,2,1
601341,2,0,1,2,1
601351,4,2,1,2,1
601381,3,0,1,2,1
601391,3,0,0,2,1
601401,3,0,0,2,1
601431,3,0,1,2,1
601441,4,0,1,5,1
601451,2,0,1,6,1
601461,4,0,1,2,1
601501,3,1,1,5,1
601521,2,0,1,3,1
601541,5,3,0,5,1
601551,2,0,1,5,1
601561,5,3,1,6,1
601571,2,0,1,5,1
601581,1,0,0,5,1
601611,2,0,1,5,1
601641,6,0,1,3,1
601681,3,1,1,2,1
601701,3,1,1,5,1
601721,1,0,0,5,1
601771,3,1,1,2,1
601801,4,0,1,6,1
601821,2,0,1,5,1
601841,4,2,1,5,1
601851,3,1,1,2,1
601871,3,0,1,6,1
601901,5,3,1,5,1
601941,2,0,1,3,1
601951,2,0,1,3,1
601971,3,0,1,3,1
601981,4,0,1,3,1
601991,2,0,1,3,1
602031,4,0,1,2,1
602041,5,2,1,6,1
2000111,3,0,1,5,1
2000121,2,0,1,5,1
2000131,2,1,0,2,1
2000141,5,3,1,2,1
2000161,5,1,1,2,1
2000171,4,1,1,2,1
2000181,4,2,1,2,1
2000191,5,2,1,2,1
2000201,5,0,1,2,1
2000211,2,0,0,2,1
2000311,2,0,1,2,1
2000321,3,1,1,5,1
2000341,4,0,1,2,1
2000351,5,3,1,6,1
2000361,3,1,1,2,1
2000371,6,3,1,2,1
2000381,2,0,1,2,1
2000431,2,0,1,5,1
2000461,2,0,1,3,1
2000701,3,1,1,2,1
2000711,1,0,0,2,1
2000731,2,0,1,6,1
2000751,4,1,1,4,1
2000771,2,0,1,3,1
2000791,2,0,1,3,1
2000821,5,3,1,2,1
2000841,2,0,1,3,1
2000861,2,0,1,5,1
2000911,2,0,1,3,1
2000921,1,0,1,3,1
2000951,2,0,1,5,1
2000981,2,0,1,3,1
2001011,1,0,1,3,1
2001131,2,0,1,2,1
2001151,2,0,1,3,1
2001161,4,0,1,3,1
2001191,2,0,1,5,1
2001231,4,2,1,2,1
2001251,3,1,1,5,1
2001261,2,0,1,5,1
2001271,4,2,1,2,1
2001301,4,2,1,5,1
2001341,4,0,1,5,1
2001361,5,2,1,5,1
2001371,4,2,1,2,1
2001381,2,0,1,2,1
2001391,3,2,1,2,1
2001431,4,2,1,5,1
2001451,5,3,1,2,1
2001461,5,2,1,5,1
2001471,4,2,1,3,1
2001491,4,2,1,6,1
2001511,4,2,1,2,1
2001581,2,0,1,2,1
2001661,4,2,1,5,1
2001671,1,0,1,5,1
2001681,4,0,1,5,1
2001721,4,0,1,5,1
2001731,2,0,1,6,1
2001741,2,0,1,6,1
2001751,4,2,1,2,1
2001791,2,0,1,6,1
2001801,6,3,1,6,1
2001811,2,0,1,6,1
2001841,5,3,1,6,1
2001881,4,0,1,5,1
2001891,5,3,1,5,1
2001931,3,1,1,2,1
2001941,2,0,1,5,1
2001951,4,2,1,2,1
2001961,3,1,1,2,1
2001981,5,0,1,2,1
2002021,4,2,1,2,1
2002071,3,1,1,2,1
2002111,3,1,1,6,1
2002121,4,2,1,6,1
2002131,5,3,1,5,1
2002151,3,0,0,3,1
2002161,4,0,1,3,1
2002171,1,0,0,3,1
2002181,2,0,1,2,1
2002191,2,0,1,3,1
2002201,2,0,1,2,1
2002221,4,0,1,5,1
2002231,4,0,1,3,1
2002251,4,0,1,5,1
2002261,2,0,1,3,1
2002271,2,0,1,5,1
3000111,4,0,1,5,1
3000121,6,2,1,6,1
3000131,5,3,1,5,1
3000141,4,2,1,5,1
3000181,1,0,0,6,1
3000201,4,2,1,2,1
3000211,2,0,1,2,1
3000221,4,2,1,2,1
3000231,6,2,1,2,1
3000261,5,3,1,5,1
3000271,5,3,1,5,1
3000321,2,0,1,5,1
3000331,2,0,1,5,1
3000341,3,2,1,5,1
3000351,7,3,1,2,1
3000391,2,0,1,2,1
3000411,4,2,1,5,1
3000431,5,1,1,6,1
3000511,3,0,1,5,1
3000531,2,0,1,5,1
3000631,2,0,1,5,1
3000651,1,0,0,5,1
3000671,2,0,1,5,1
3000691,5,3,1,6,1
3000761,4,2,1,2,1
3000771,6,2,1,2,1
3000791,1,0,1,3,1
3000801,3,0,1,3,1
3000811,2,0,1,3,1
3000821,4,0,1,3,1
3000841,2,0,1,3,1
3000861,3,1,1,3,1
3000871,2,0,1,3,1
3000901,5,0,1,5,1
3000931,5,2,1,3,1
3000951,4,3,0,5,1
3000971,3,1,1,2,1
3000981,5,3,1,5,1
3000991,2,0,1,5,1
3001011,2,0,1,5,1
3001021,4,2,1,2,1
3001051,5,0,1,5,1
3001061,6,2,1,6,1
3001131,2,0,1,3,1
3001171,2,0,1,2,1
3001291,2,0,1,2,1
3001301,2,0,1,2,1
3001311,2,0,1,2,1
3001391,4,2,1,5,1
3001421,4,2,1,4,1
3001431,7,5,1,5,1
3001441,4,0,1,5,1
3001451,4,3,1,5,1
3001471,2,0,1,4,1
3001481,2,0,1,4,1
3001551,2,0,1,3,1
3001561,4,0,1,2,1
3001571,7,1,1,3,1
3001641,2,0,1,3,1
3001651,4,2,1,6,1
3001661,4,2,1,6,1
3001681,4,2,1,5,1
3001701,3,0,1,3,1
3001711,2,0,1,6,1
10202,1,0,0,2,2
10212,11,3,1,3,2
10272,3,0,0,5,2
10282,4,2,1,2,2
10302,2,0,1,2,2
10312,2,0,1,2,2
10322,2,0,1,2,2
10332,4,2,1,2,2
10342,4,2,1,2,2
10352,3,0,1,2,2
10392,4,0,1,3,2
10432,2,0,1,3,2
10462,4,2,1,5,2
10472,2,0,1,3,2
10502,6,0,1,3,2
10512,2,0,1,3,2
10582,2,0,1,2,2
10592,3,2,0,2,2
10622,2,0,1,2,2
10632,2,0,1,3,2
10662,4,0,1,5,2
10672,2,0,1,3,2
10692,2,0,1,2,2
10702,2,0,1,3,2
10722,4,2,1,3,2
10792,4,0,1,2,2
10812,2,0,1,5,2
10822,2,0,1,3,2
10832,4,0,1,3,2
10842,1,0,1,3,2
10872,5,2,1,5,2
10962,3,0,0,3,2
10982,2,1,0,2,2
10992,4,2,0,2,2
11002,2,1,0,2,2
11102,4,0,1,2,2
11122,2,0,1,5,2
11152,2,0,1,5,2
11182,3,2,1,3,2
11222,1,0,0,3,2
11252,2,0,0,3,2
11282,4,0,1,3,2
11292,2,0,1,3,2
11302,2,0,0,5,2
11312,2,0,1,3,2
11332,2,0,0,3,2
11342,2,0,0,3,2
11352,4,0,1,3,2
11362,2,0,0,3,2
11372,1,0,0,3,2
11382,2,0,1,3,2
11392,2,0,1,3,2
11402,2,0,1,3,2
11412,4,0,1,3,2
11422,1,0,0,3,2
11432,5,3,1,3,2
11442,2,0,0,3,2
11452,4,2,1,3,2
11462,2,0,1,3,2
11492,2,0,1,3,2
11512,4,2,1,5,2
11522,5,2,1,5,2
11552,5,3,1,2,2
11572,4,2,1,2,2
11612,11,3,1,5,2
11632,2,0,1,2,2
11742,3,0,1,5,2
11772,4,1,1,5,2
11822,4,2,1,5,2
11842,3,0,0,5,2
